T2M,RAIN
26.75,6.14
25.27,8.12
26.22,9.24
26.69,3.33
26.14,8.52
26.2,9.65
26.29,16.67
25.41,10.79
25.73,2.03
26.06,1.06
26.47,0.16
25.5,0.03
24.82,0.0
24.51,0.0
25.77,0.45
25.65,1.23
25.64,5.4
25.23,0.63
23.61,2.11
24.84,6.71
24.63,11.17
24.55,9.98
24.62,3.28
24.58,3.44
25.11,0.22
25.21,0.72
25.38,0.44
25.25,3.47
23.15,43.79
24.08,19.24
24.64,4.01
24.19,5.42
24.31,0.47
24.7,0.19
23.34,0.0
21.89,0.0
22.2,0.0
22.29,0.0
22.58,0.0
24.48,0.08
25.25,0.86
25.47,0.69
25.23,0.19
24.53,0.29
25.48,2.49
25.68,1.68
24.88,2.83
23.35,0.06
24.59,1.17
25.18,0.4
24.76,0.6
24.55,8.96
24.43,0.91
24.43,0.0
23.29,0.0
22.22,1.55
21.27,11.92
23.41,6.95
24.65,2.76
25.0,8.72
24.74,13.7
24.4,2.46
23.79,0.03
23.04,0.0
23.72,0.0
23.97,0.0
23.64,0.01
24.02,0.0
24.28,1.49
23.52,0.1
24.08,0.0
25.2,0.03
25.18,9.09
25.17,5.4
24.92,2.4
25.08,0.2
24.65,0.0
23.87,0.0
24.0,0.0
23.61,0.0
23.23,0.0
23.55,0.0
23.68,0.0
23.74,0.0
24.03,0.0
23.94,0.0
24.3,0.01
23.48,0.0
22.24,0.0
22.67,0.0
22.83,0.0
22.81,0.0
22.54,0.0
22.37,0.0
22.75,0.0
22.79,0.0
22.86,0.0
22.91,0.0
23.24,0.0
24.31,0.0
24.37,0.0
24.85,1.83
24.94,1.64
24.51,0.01
24.08,0.0
23.65,0.0
23.54,0.0
24.45,0.01
25.8,0.73
26.04,0.09
26.32,0.35
25.04,4.03
25.58,4.34
25.82,2.39
25.45,0.04
25.28,0.0
25.76,0.0
25.93,0.0
25.59,0.0
25.61,0.0
25.16,0.0
25.2,0.0
25.12,0.0
25.19,0.0
25.6,0.0
25.26,0.0
25.3,0.0
25.68,0.0
26.52,0.0
26.73,0.0
26.61,0.0
26.16,0.0
25.51,0.0
26.78,0.0
26.66,0.0
25.96,0.0
25.72,0.0
26.29,0.04
28.22,0.02
27.33,0.03
26.23,0.0
27.46,0.0
28.21,0.84
27.5,0.08
26.75,0.0
27.4,0.0
27.57,0.0
27.97,0.0
27.83,0.0
28.3,0.0
28.84,0.0
29.14,0.0
29.86,0.0
30.01,0.25
30.23,2.72
29.61,3.06
26.81,2.63
27.78,2.43
29.79,0.55
30.4,0.34
30.78,1.22
30.69,2.85
29.67,3.49
30.62,1.59
30.56,0.11
31.37,1.33
30.96,1.81
30.7,0.67
31.39,0.76
31.81,0.48
30.82,2.17
30.15,1.6
29.59,2.05
30.53,0.27
31.23,0.0
30.97,0.0
30.58,0.0
30.64,0.0
31.01,0.1
31.21,0.37
31.3,0.0
31.86,0.0
31.37,0.0
32.47,0.0
31.49,0.0
32.25,0.0
32.49,0.0
32.89,0.0
33.71,0.0
34.22,0.6
33.81,2.1
33.33,0.84
31.45,2.95
30.21,4.54
28.2,4.58
29.67,2.38
30.06,5.17
29.29,11.22
28.77,4.11
27.48,17.19
26.53,15.24
26.3,6.65
26.27,5.3
27.22,2.88
27.37,6.58
26.24,3.52
27.1,4.64
28.68,1.55
28.99,0.62
29.89,1.59
30.59,0.45
31.4,0.0
30.8,0.0
30.97,0.0
31.72,0.01
31.0,0.8
31.33,0.13
29.31,0.74
30.94,0.4
30.6,3.98
29.6,2.41
30.21,0.12
29.25,11.38
29.94,4.11
30.65,3.08
29.82,6.69
28.79,0.17
30.25,0.46
31.05,0.55
29.93,2.2
30.85,0.04
28.56,1.54
30.31,0.21
30.29,0.22
29.46,1.68
30.55,2.63
29.57,0.38
29.67,0.48
30.19,0.04
30.41,0.07
30.41,0.04
30.14,2.32
29.99,0.69
28.93,1.6
30.76,0.09
31.74,0.0
29.06,0.14
29.27,0.52
30.82,0.05
28.92,2.28
28.73,6.0
28.85,4.77
28.7,1.26
28.23,0.03
28.01,0.13
28.7,0.04
28.8,0.52
29.71,0.01
30.05,0.8
29.45,0.49
29.53,0.36
28.71,3.78
28.43,4.14
28.24,1.53
27.51,1.77
27.9,1.35
28.18,0.21
28.35,1.99
29.21,1.54
29.55,4.8
28.9,6.64
28.88,0.87
28.77,1.76
29.06,0.09
29.41,0.0
30.24,0.27
29.72,0.02
29.01,0.07
29.28,0.15
29.76,0.04
29.6,0.11
28.82,0.25
28.1,6.6
26.49,1.96
26.14,1.3
28.23,0.56
28.84,0.04
29.39,0.01
30.43,0.0
30.95,0.0
31.16,0.0
31.04,0.0
29.38,0.01
30.59,0.01
30.75,0.02
31.15,0.0
31.33,0.7
31.31,0.08
30.3,4.3
30.28,5.44
27.49,7.81
28.47,6.49
28.22,3.99
28.81,0.32
29.32,0.89
29.11,1.16
30.19,0.08
30.7,0.0
29.71,0.0
29.79,0.01
30.98,0.37
31.63,0.23
31.49,1.05
30.04,2.39
30.45,0.17
30.33,0.0
30.87,0.16
30.32,0.88
30.93,0.76
28.42,9.95
26.53,8.21
27.46,18.12
27.19,20.79
27.67,8.88
27.5,4.77
27.56,0.14
26.72,2.18
26.84,2.42
27.07,5.63
27.81,0.52
28.44,2.0
27.9,0.26
27.66,1.67
27.12,0.65
28.97,0.18
28.83,0.65
28.16,0.52
28.54,0.56
28.19,7.43
28.38,6.24
27.61,18.78
27.48,1.87
27.41,3.8
27.75,2.66
28.46,1.54
27.14,1.0
27.91,2.65
27.77,1.61
28.09,2.39
27.04,2.68
27.21,0.85
27.81,1.77
28.13,0.54
28.08,0.18
29.45,0.22
29.41,0.21
29.07,0.38
28.77,1.17
28.06,0.94
28.8,4.31
28.07,8.13
28.62,7.65
27.46,16.66
27.39,4.57
27.82,0.16
27.17,5.27
27.29,15.64
27.34,12.73
26.53,8.33
27.09,0.95
27.38,0.27
27.61,0.12
27.59,0.8
28.04,0.85
27.53,0.01
27.46,0.14
27.91,0.88
28.09,0.45
27.96,0.1
28.24,0.57
26.4,10.72
25.09,8.28
25.39,3.47
26.25,9.54
26.42,3.34
25.95,9.07
25.06,17.41
24.45,9.98
26.35,12.77
25.38,24.73
25.78,9.27
25.39,12.19
25.0,1.58
25.0,0.43
24.67,0.04
25.19,0.77
24.33,7.43
24.78,0.17
25.7,0.04
26.52,0.08
26.46,0.17
25.78,0.09
25.63,0.04
26.14,1.79
25.66,21.1
25.17,5.42
25.64,1.35
25.71,4.21
25.3,4.24
25.69,2.05
25.48,3.14
24.98,2.94
24.83,2.45
25.39,0.62
26.03,0.78
26.66,0.9
26.63,0.55
26.88,0.34
26.76,0.22
27.05,1.69
25.98,15.15
25.86,4.59
25.41,1.21
24.69,0.48
24.84,0.17
24.18,0.0
23.83,0.0
24.32,0.18
25.46,2.9
24.46,12.9
23.78,5.04
23.39,0.57
24.14,1.42
24.35,1.42
24.88,0.06
23.05,0.0
23.55,0.02
25.15,0.75
24.15,0.02
24.16,0.01
25.0,0.05
25.38,0.3
24.56,0.23
23.87,0.0
